date,campaign_id,campaign_name,dialer,total_calls,connected,avg_duration,total_duration,contact_rate
2026-04-28,CMP001,Q2 Collections Drive,Five9,62,16,100,1.72,25.8
2026-04-28,CMP002,Product Renewal Outreach,Twilio,41,15,174,1.98,36.6
2026-04-28,CMP003,Customer Support Inbound,Acqueon,53,21,154,2.27,39.6
2026-04-28,CMP004,Win-Back Campaign,RingCentral,20,6,113,0.63,30.0
2026-04-28,CMP005,New Leads May Blast,Five9,32,11,130,1.16,34.4
2026-04-29,CMP001,Q2 Collections Drive,Five9,80,19,89,1.97,23.8
2026-04-29,CMP002,Product Renewal Outreach,Twilio,45,17,123,1.54,37.8
2026-04-29,CMP003,Customer Support Inbound,Acqueon,77,32,180,3.85,41.6
2026-04-29,CMP004,Win-Back Campaign,RingCentral,20,2,47,0.26,10.0
2026-04-29,CMP005,New Leads May Blast,Five9,36,13,170,1.7,36.1
2026-04-30,CMP001,Q2 Collections Drive,Five9,58,17,116,1.87,29.3
2026-04-30,CMP002,Product Renewal Outreach,Twilio,51,19,131,1.85,37.3
2026-04-30,CMP003,Customer Support Inbound,Acqueon,46,16,144,1.83,34.8
2026-04-30,CMP004,Win-Back Campaign,RingCentral,20,7,101,0.56,35.0
2026-04-30,CMP005,New Leads May Blast,Five9,20,6,139,0.77,30.0
2026-05-01,CMP001,Q2 Collections Drive,Five9,68,27,172,3.25,39.7
2026-05-01,CMP002,Product Renewal Outreach,Twilio,44,12,120,1.46,27.3
2026-05-01,CMP003,Customer Support Inbound,Acqueon,63,24,195,3.41,38.1
2026-05-01,CMP004,Win-Back Campaign,RingCentral,29,7,111,0.9,24.1
2026-05-01,CMP005,New Leads May Blast,Five9,33,10,138,1.26,30.3
2026-05-02,CMP001,Q2 Collections Drive,Five9,33,14,187,1.71,42.4
2026-05-02,CMP002,Product Renewal Outreach,Twilio,11,6,266,0.81,54.5
2026-05-02,CMP003,Customer Support Inbound,Acqueon,21,5,88,0.51,23.8
2026-05-02,CMP004,Win-Back Campaign,RingCentral,5,2,206,0.29,40.0
2026-05-02,CMP005,New Leads May Blast,Five9,17,6,171,0.81,35.3
2026-05-03,CMP001,Q2 Collections Drive,Five9,22,6,151,0.92,27.3
2026-05-03,CMP002,Product Renewal Outreach,Twilio,23,11,262,1.68,47.8
2026-05-03,CMP003,Customer Support Inbound,Acqueon,29,14,214,1.72,48.3
2026-05-03,CMP004,Win-Back Campaign,RingCentral,10,3,94,0.26,30.0
2026-05-03,CMP005,New Leads May Blast,Five9,10,4,186,0.52,40.0
2026-05-04,CMP001,Q2 Collections Drive,Five9,111,42,147,4.53,37.8
2026-05-04,CMP002,Product Renewal Outreach,Twilio,60,20,144,2.41,33.3
2026-05-04,CMP003,Customer Support Inbound,Acqueon,52,18,121,1.75,34.6
2026-05-04,CMP004,Win-Back Campaign,RingCentral,24,7,146,0.98,29.2
2026-05-04,CMP005,New Leads May Blast,Five9,39,12,135,1.46,30.8
2026-05-05,CMP001,Q2 Collections Drive,Five9,95,41,159,4.19,43.2
2026-05-05,CMP002,Product Renewal Outreach,Twilio,41,15,136,1.55,36.6
2026-05-05,CMP003,Customer Support Inbound,Acqueon,81,31,152,3.42,38.3
2026-05-05,CMP004,Win-Back Campaign,RingCentral,30,12,184,1.54,40.0
2026-05-05,CMP005,New Leads May Blast,Five9,48,11,97,1.3,22.9
2026-05-06,CMP001,Q2 Collections Drive,Five9,67,29,167,3.1,43.3
2026-05-06,CMP002,Product Renewal Outreach,Twilio,49,14,117,1.59,28.6
2026-05-06,CMP003,Customer Support Inbound,Acqueon,40,15,162,1.8,37.5
2026-05-06,CMP004,Win-Back Campaign,RingCentral,20,8,141,0.78,40.0
2026-05-06,CMP005,New Leads May Blast,Five9,33,15,192,1.76,45.5
2026-05-07,CMP001,Q2 Collections Drive,Five9,80,25,131,2.92,31.2
2026-05-07,CMP002,Product Renewal Outreach,Twilio,54,13,94,1.41,24.1
2026-05-07,CMP003,Customer Support Inbound,Acqueon,57,19,136,2.16,33.3
2026-05-07,CMP004,Win-Back Campaign,RingCentral,14,3,144,0.56,21.4
2026-05-07,CMP005,New Leads May Blast,Five9,38,11,137,1.45,28.9
2026-05-08,CMP001,Q2 Collections Drive,Five9,78,28,172,3.73,35.9
2026-05-08,CMP002,Product Renewal Outreach,Twilio,68,17,116,2.2,25.0
2026-05-08,CMP003,Customer Support Inbound,Acqueon,85,24,124,2.93,28.2
2026-05-08,CMP004,Win-Back Campaign,RingCentral,39,15,137,1.48,38.5
2026-05-08,CMP005,New Leads May Blast,Five9,39,16,178,1.92,41.0
2026-05-09,CMP001,Q2 Collections Drive,Five9,29,12,157,1.26,41.4
2026-05-09,CMP002,Product Renewal Outreach,Twilio,19,6,178,0.94,31.6
